CountryName,CountryCode,IndicatorName,IndicatorCode,Year,Value
Arab World,ARB,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,1960,134.7723405
Arab World,ARB,Age dependency ratio (% of working-age population),SP.POP.DPND,1960,88.06110988
Arab World,ARB,"Age dependency ratio, old (% of working-age population)",SP.POP.DPND.OL,1960,6.591950993
Arab World,ARB,"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,1960,81.32418639
Arab World,ARB,Aquaculture production (metric tons),ER.FSH.AQUA.MT,1960,4600
Arab World,ARB,Arms exports (SIPRI trend indicator values),MS.MIL.XPRT.KD,1960,3000000
Arab World,ARB,Arms imports (SIPRI trend indicator values),MS.MIL.MPRT.KD,1960,541000000
Arab World,ARB,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,1960,47.79007624
Arab World,ARB,Broad money (% of GDP),FM.LBL.BMNY.GD.ZS,1960,22.07371
Arab World,ARB,Capture fisheries production (metric tons),ER.FSH.CAPT.MT,1960,474880
Arab World,ARB,"Claims on central government, etc. (% GDP)",FS.AST.CGOV.GD.ZS,1960,0.401705949
Arab World,ARB,CO2 emissions (kt),EN.ATM.CO2E.KT,1960,56005.2998
Arab World,ARB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1960,0.607447557
Arab World,ARB,CO2 emissions from gaseous fuel consumption (% of total),EN.ATM.CO2E.GF.ZS,1960,5.363582716
Arab World,ARB,CO2 emissions from liquid fuel consumption (% of total),EN.ATM.CO2E.LF.ZS,1960,83.88302406
Arab World,ARB,CO2 emissions from liquid fuel consumption (kt),EN.ATM.CO2E.LF.KT,1960,47036.76503
Arab World,ARB,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,1960,5.029178415
Arab World,ARB,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,1960,20.16535716
Arab World,ARB,Domestic credit to private sector by banks (% of GDP),FD.AST.PRVT.GD.ZS,1960,11.54836816
Arab World,ARB,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1960,6.97725613
Arab World,ARB,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,1960,1.927301449
Arab World,ARB,"International migrant stock, total",SM.POP.TOTL,1960,3324685
Arab World,ARB,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,1960,47.62956365
Arab World,ARB,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,1960,45.50473906
Arab World,ARB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1960,46.54690889
Arab World,ARB,Merchandise exports (current US$),TX.VAL.MRCH.CD.WT,1960,4661121616
Arab World,ARB,Merchandise exports by the reporting economy (current US$),TX.VAL.MRCH.WL.CD,1960,2467200000
